postcode,year,disadvantage,econ_resources,educ_occupation
5010,1998,657.8190307617188,790.040283203125,781.9666259765618
2559,1998,658.9935302734375,808.5367065429673,813.6743896484375
2017,1998,719.167333984375,814.4758911132813,945.2356201171879
5113,1998,770.8290893554686,856.2183471679691,800.1467895507813
2163,1998,779.2221435546871,865.7247802734382,875.3710571289062
821,1998,783.4543334960945,856.2008666992188,924.4429077148438
822,1998,783.4543334960945,856.2008666992188,924.4429077148438
2166,1998,790.9496459960938,905.99267578125,863.8689697265627
7019,1998,801.2433959960936,868.184326171875,847.0753784179688
7016,1998,808.4286743164066,876.8285522460938,803.0922485351562
3047,1998,814.2394165039059,900.5549194335945,836.7861816406251
5084,1998,816.8959472656252,863.767956542968,890.7289794921875
4114,1998,826.2749267578129,892.8137084960936,843.7251831054687
7030,1998,828.8805419921876,883.2492065429688,833.5204711914063
5017,1998,830.2482421874993,871.2177856445305,857.3774169921871
872,1998,832.8994018554688,856.4669067382783,946.8290405273438
5013,1998,832.9067871093751,893.1563964843754,866.8345214843748
2506,1998,834.789794921875,896.4212158203127,855.5963745117188
2502,1998,835.6681274414059,910.6595092773441,855.3896484375
3214,1998,837.6599487304684,906.4850463867188,835.5724853515621
3171,1998,838.5750000000007,922.4267211914066,868.3700561523438
5164,1998,840.77978515625,876.805041503907,846.2641479492186
7305,1998,843.8680664062504,884.4037109374985,810.1602539062515
2770,1998,844.9840332031254,925.9043701171877,874.2364013671877
4497,1998,846.4358154296879,884.4254150390625,926.1613891601564
4674,1998,847.1937988281243,853.9051879882809,872.1491821289064
5112,1998,848.6332153320309,902.7369018554688,863.0517944335937
3177,1998,850.0912963867195,911.903186035157,845.0447875976561
2505,1998,851.5697631835938,914.6083740234371,873.9199707031248
2564,1998,852.2985595703126,925.5659545898434,896.3481567382812
5734,1998,853.4468261718721,866.9483154296868,933.250268554686
2177,1998,861.2038696289055,976.0288208007813,910.701904296875
2341,1998,862.12783203125,888.5886474609379,844.1454345703123
4077,1998,862.1954833984382,924.8731079101563,893.2565307617188
6061,1998,864.1974853515626,908.3459594726564,883.8136230468754
2848,1998,868.2996337890627,900.6659179687485,870.0575439453123
4383,1998,868.340576171875,890.633190917968,806.0540161132813
3020,1998,869.6170654296875,932.5717407226566,881.5834838867188
5168,1998,872.0782104492191,902.9439453125001,873.9234497070313
2297,1998,872.8381103515621,907.5783569335945,943.391467285157
7248,1998,875.0886840820313,888.8230834960941,900.2713378906251
3081,1998,876.7318969726566,906.0539916992184,941.9727783203125
3048,1998,876.775988769532,945.280737304689,863.9385498046877
3031,1998,877.90380859375,927.657690429689,1033.792858886718
7117,1998,879.149792480468,939.6695922851577,843.155627441407
3061,1998,880.1084960937515,936.9834106445305,869.1195800781252
2326,1998,881.2314086914062,929.7200927734375,847.7855712890626
4076,1998,881.359399414061,944.7115478515625,892.3685424804687
2168,1998,882.3786376953121,969.7152709960938,899.1547485351562
6429,1998,884.6613159179688,951.1960815429688,878.1737670898438
4110,1998,885.1466796875002,927.3945556640629,878.1014282226563
3025,1998,886.2531982421874,942.4309570312507,887.16943359375
3200,1998,887.3142578125007,939.7908081054684,869.7861328125
4804,1998,890.340844726561,914.1212890624993,853.6977661132805
6165,1998,891.7914672851566,952.5594116210923,861.8417480468752
6167,1998,891.7914672851566,952.5594116210923,861.8417480468752
5108,1998,892.1435913085938,939.4240844726555,866.37841796875
5253,1998,892.5275146484373,909.4808349609375,876.5419677734375
4676,1998,892.54638671875,882.7472167968735,880.1512207031251
5260,1998,893.6099121093757,891.3837768554695,847.4175170898438
881,1998,894.7910644531257,946.2327026367202,959.1525268554688
2195,1998,895.137097167968,911.3169067382805,935.1216796875001
5107,1998,895.1421264648438,936.9513549804688,874.3841308593751
3021,1998,895.4296752929695,956.3554321289048,886.8745849609377
4131,1998,895.5082397460938,941.9563720703127,901.9779052734375
7027,1998,895.6926025390626,846.9531982421868,900.9090087890627
5015,1998,895.7340454101577,914.5975219726561,919.6942871093743
2304,1998,896.8263427734373,910.384765625,924.3752929687498
4508,1998,897.0715576171879,936.5115722656265,870.8346191406254
2415,1998,897.3731933593735,864.7028076171882,824.5455932617188
3940,1998,897.5702392578132,892.1029174804687,881.3275146484375
4490,1998,898.5897460937504,888.3777709960941,923.814697265625
5085,1998,898.8048339843735,907.5487548828123,927.5058227539066
2144,1998,899.7107788085923,933.9281860351566,937.6707275390626
2528,1998,900.0820922851563,946.2091674804688,889.6124267578125
4816,1998,900.2804931640621,919.2425659179689,897.599853515625
4375,1998,901.1201578776054,943.1200683593743,871.8471557617186
3060,1998,901.1834228515627,939.2952392578118,896.2179199218749
5110,1998,902.3120971679673,958.5503051757805,858.5922363281243
6102,1998,902.5688720703129,893.526586914064,990.2898681640618
6106,1998,902.5688720703129,893.526586914064,990.2898681640618
6642,1998,904.247045898439,947.4347656249993,944.7391113281246
5540,1998,904.3279541015618,908.5395874023434,892.1191528320312
4132,1998,904.9980957031257,959.3058227539059,863.5943847656254
5550,1998,905.5202880859379,905.7232177734368,864.4030639648445
3074,1998,905.5756591796871,960.9967041015625,878.9289672851564
4468,1998,906.7959838867191,918.602648925782,869.7699462890626
3915,1998,907.1120361328125,939.2009399414064,890.0916625976563
3175,1998,907.3973632812504,944.6806640625,909.2525268554687
2295,1998,908.2637329101563,939.4489868164062,930.8903930664064
6560,1998,908.2996215820313,940.4896728515596,885.6970581054687
4227,1998,909.6248413085937,922.3728881835937,927.7494506835938
2194,1998,909.8006958007827,929.2893432617184,953.7926513671873
2327,1998,910.5921875000004,942.5641113281235,868.9488037109377
3174,1998,910.6109619140625,945.7875122070309,907.0463256835938
3075,1998,910.9557739257816,960.956921386718,883.9914794921879
2440,1998,911.0552124023434,904.911511230468,921.4045898437498
7331,1998,911.262805175782,900.414196777343,898.4290039062501
5008,1998,912.5912109375004,916.0987182617187,950.7213989257813
5014,1998,914.1467041015621,913.3526000976563,923.6377197265625
5700,1998,914.2060546875,909.2410034179684,936.9844238281248
5023,1998,914.599609375,923.5257934570309,919.6363647460937
2142,1998,915.8000854492184,941.0671020507816,957.3775634765625
7120,1998,915.8543945312504,875.4691162109375,873.5935180664064
5165,1998,915.9275756835941,930.4889648437493,900.7587768554686
3073,1998,916.8215087890621,946.1064941406257,924.0287109375004
4615,1998,916.8332641601555,896.1517333984375,898.4603149414062
4312,1998,917.0500244140621,892.3910522460938,896.2448852539064
4569,1998,917.0962402343757,903.8887329101563,928.2474853515632
4510,1998,917.6028564453127,944.8733154296879,900.677734375
3356,1998,918.5034545898438,925.848278808593,900.8266845703129
2760,1998,918.5306762695309,967.3836425781251,899.5399658203123
4849,1998,918.9941894531248,906.06982421875,897.623046875
5163,1998,919.0299926757813,941.7446777343757,897.9151855468754
7112,1998,919.4507690429691,896.196911621093,926.2566528320313
3053,1998,919.517333984375,951.4872070312485,1110.0693359375
2406,1998,919.7109008789066,935.3351928710945,937.1915771484376
7140,1998,919.8382812500004,927.812768554686,890.009631347657
7215,1998,920.3432128906252,882.3904663085923,911.8806030273436
2831,1998,920.4645629882816,917.9037353515632,939.4077026367186
4300,1998,920.8951049804691,968.9022460937504,906.2141479492188
7270,1998,920.9061889648438,932.0875000000015,894.3570190429687
2200,1998,921.2593627929691,962.7174926757816,953.6526611328125
4019,1998,922.02587890625,929.7770629882816,924.0253295898438
3523,1998,922.3933349609379,900.9740722656243,907.4765502929688
847,1998,922.4778564453118,893.8167358398423,930.1613647460945
3556,1998,922.5176757812496,929.2120727539077,905.4804199218743
3984,1998,924.1513061523438,923.6494384765629,882.3522094726563
2325,1998,924.7799560546873,957.4546386718757,900.5513916015625
2470,1998,924.8603881835934,922.8709716796875,907.2866699218757
2443,1998,925.0569335937507,901.8505859375,903.1320068359382
6064,1998,925.2123413085938,975.9409057617195,910.6402954101562
7010,1998,925.2687744140621,927.931286621093,912.6830932617186
2706,1998,925.3262939453125,934.1708984375,876.6820312500004
6207,1998,925.4382202148436,960.936169433593,885.4999145507809
2263,1998,925.4806884765621,943.098522949218,914.0280395507813
7320,1998,925.8037841796876,927.4166625976559,924.6982421875
3023,1998,926.4827636718746,976.6547729492195,891.9169799804686
2880,1998,926.5406494140625,924.6101318359379,927.9691772460938
4133,1998,927.0323242187496,966.6289672851563,899.203271484375
3072,1998,927.0791137695314,943.9514648437507,964.8002807617195
5174,1998,927.3863403320311,935.8840209960945,889.6390136718751
2324,1998,927.6803833007816,944.7719970703129,924.6882202148445
4660,1998,928.3428222656257,911.0806396484368,888.6494873046868
2262,1998,928.7375976562498,949.2352661132809,899.8748291015627
2404,1998,928.8042724609377,867.8042968749996,911.6405273437504
2192,1998,928.8765258789063,959.0339843750007,945.8055053710937
2849,1998,929.2811035156251,944.3599975585939,902.7090698242187
5043,1998,929.4885742187507,920.5108154296877,961.4498046874996
6168,1998,929.5763671875002,963.4087768554673,896.7402099609371
4614,1998,930.7396240234375,903.3712646484382,891.487744140625
2196,1998,930.955187988282,968.8179565429687,947.8625000000002
4507,1998,931.5570922851548,919.3596313476555,928.3579223632805
2371,1998,931.653942871093,881.829968261718,897.338732910157
3169,1998,931.6641235351563,970.8156494140621,928.0047241210937
3355,1998,931.6685668945313,933.2415283203118,929.5337524414063
2161,1998,931.8050048828118,967.1405761718752,939.4920288085941
5690,1998,932.00830078125,908.8161499023445,936.9716430664062
4855,1998,932.018823242186,924.6095825195316,872.6902221679702
2016,1998,932.2709106445327,976.7502807617129,1072.640161132811
2518,1998,932.2789550781254,948.9224853515625,954.7211669921876
5320,1998,932.9141845703125,903.3826660156265,902.6576538085938
4655,1998,933.0294677734382,910.85986328125,934.3846923828132
4287,1998,933.0314331054688,914.4609252929695,871.6353515625015
4347,1998,933.213757324218,953.5080200195298,868.9764160156265
2298,1998,933.359521484375,930.1393066406254,966.9660766601564
5114,1998,933.8325073242186,972.3374755859368,895.0635131835934
4558,1998,933.8390502929688,920.1064086914062,938.9555908203129
2204,1998,933.8928588867188,981.8440917968765,1003.89500732422
6225,1998,933.9708862304688,980.349255371093,882.1539916992188
7009,1998,934.1454467773438,932.8836425781246,932.3654663085936
4174,1998,934.2659179687507,1000.462744140625,883.5782958984382
4176,1998,934.2659179687507,1000.462744140625,883.5782958984382
7011,1998,934.3134643554686,938.300915527343,904.7087646484379
5086,1998,934.638696289061,936.7307373046879,961.1430053710938
4402,1998,934.7563964843757,897.8035766601533,874.0614501953132
2381,1998,934.8833496093721,958.9626708984379,882.9939697265654
4874,1998,935.284912109375,984.4119506835923,933.4146850585939
2474,1998,935.2871582031248,896.689672851564,938.3682128906248
2286,1998,935.5277709960938,973.2254150390618,882.9118896484375
2767,1998,935.7215209960938,985.2900512695305,953.5920776367188
5116,1998,935.826416015625,949.4376708984382,914.1130737304688
4342,1998,935.8336914062493,947.9995849609404,913.3843994140625
4215,1998,935.9446289062498,924.0941528320309,963.1580078125007
4341,1998,935.9973388671875,945.9585083007805,897.6881469726563
4550,1998,936.005017089843,931.6139770507816,902.3964721679695
7310,1998,936.0560546874999,929.2411621093743,926.1488159179687
4304,1998,936.0571166992188,956.0968749999993,912.4781982421873
4570,1998,936.0679077148438,929.7496948242188,906.2271118164063
2141,1998,936.141491699218,980.286376953125,964.2693969726561
5173,1998,936.3555786132811,943.7234497070313,904.4409423828129
2346,1998,936.791162109375,896.7538208007827,924.7101440429688
3223,1998,936.8606689453118,937.2838745117188,914.0945434570313
3360,1998,936.9506103515632,925.1755004882798,919.60888671875
2399,1998,936.9725952148438,935.9355957031257,878.8937744140621
6017,1998,937.3003540039063,918.0042968749985,979.1609497070313
5345,1998,937.3204711914062,935.6438232421879,904.0674804687501
6262,1998,937.5256958007813,906.9236206054702,917.2470214843743
5007,1998,937.5663696289066,921.1908447265632,1016.07333984375
7322,1998,937.62861328125,921.6142944335952,913.0003051757813
6275,1998,937.7072021484382,923.7623291015625,914.593994140625
2162,1998,938.0958862304688,971.9054687500002,949.4915527343751
3465,1998,938.1538208007814,917.4114501953118,909.390979003907
4207,1998,938.7861083984376,967.8845825195313,910.7383178710938
4515,1998,938.87109375,931.1692016601555,882.3705810546871
3333,1998,939.1990356445313,954.8528930664061,890.2093261718746
2431,1998,939.4209472656257,907.2459228515618,935.5931762695309
4581,1998,939.6218749999971,910.8920410156243,926.4157592773445
6432,1998,940.0928588867191,1044.1896484375,891.4388427734375
5033,1998,940.1127319335938,920.1096679687498,958.2602294921871
4670,1998,940.2829956054684,934.6954101562515,917.8378540039066
5094,1998,940.3850830078127,951.3009033203125,909.3366577148438
6210,1998,940.8334716796871,980.1254760742195,907.5935424804684
7302,1998,941.0965209960941,923.7183593750015,885.3509277343746
4401,1998,941.4200195312496,961.6681396484382,883.7987060546875
4313,1998,941.8199951171882,891.3663696289077,911.8875976562504
6104,1998,941.8997558593746,948.9652954101566,944.3204956054688
4022,1998,941.9388427734375,948.46455078125,937.6039184570309
3051,1998,941.998291015625,933.0312622070342,1107.665869140625
2471,1998,942.1552124023438,926.5161743164063,909.9152709960936
2303,1998,942.1713745117195,958.3403442382805,1030.75439453125
4117,1998,942.6417968750002,974.9224121093757,905.3578369140623
2320,1998,942.6833251953121,971.9661132812498,933.9858886718751
4742,1998,942.8084106445313,976.7139160156257,865.4948974609379
4102,1998,943.1202636718754,938.6647827148445,1033.481201171875
5710,1998,943.1942504882812,933.1078613281251,923.5898071289063
3851,1998,943.7746093749993,917.5953613281254,933.517724609375
4564,1998,944.2582641601566,922.2501464843754,934.6213134765621
3842,1998,944.2741943359379,937.5367797851559,961.580322265625
2261,1998,944.2973144531243,960.6858276367187,936.7335571289062
2292,1998,944.5582031249996,945.5439331054688,976.1115112304688
3046,1998,944.6738159179686,963.4265258789055,937.5980590820309
2821,1998,944.8085205078126,934.4927490234368,935.33251953125
6109,1998,945.0010375976563,984.8154907226563,900.3305297851563
4172,1998,945.1703491210938,986.7114990234377,921.0895874023445
2018,1998,945.5080078125,991.3717041015625,980.7031005859371
2382,1998,945.9600708007813,915.2366577148423,913.4864990234373
2199,1998,946.1240844726563,988.88232421875,950.5391479492191
4465,1998,946.1806152343743,921.7302490234374,902.5254028320305
2281,1998,946.1917480468746,960.3250244140618,923.798583984375
2143,1998,946.2200927734375,983.2266479492188,966.2142333984375
2372,1998,946.3546997070316,907.6989868164064,931.126220703125
7315,1998,946.5523681640625,934.5078979492173,930.7735839843749
4821,1998,947.0224487304695,937.4328979492184,906.1374755859379
4514,1998,947.0558471679688,955.7524047851548,899.0445068359377
3939,1998,947.148168945314,941.672717285157,918.3572143554684
2322,1998,947.3527099609373,983.416149902343,898.9309692382813
4705,1998,947.4902832031257,938.2441894531251,857.8784423828129
2160,1998,947.6023315429684,974.7074707031252,960.4803466796875
2541,1998,947.6547607421871,949.677380371093,954.994384765625
2540,1998,947.7603149414063,933.4752807617188,933.0521362304689
6220,1998,947.7714477539066,979.0466186523445,898.3616577148437
4343,1998,947.8179443359377,942.8428710937515,913.927490234375
6525,1998,947.9741333007814,929.8719482421875,918.1734619140625
7330,1998,948.0549926757813,938.3496582031257,884.7586669921875
6105,1998,948.1244262695313,966.9807617187507,923.2262451171873
6701,1998,948.3676635742195,945.9566284179691,936.8216674804689
3962,1998,948.4253417968751,889.7828979492188,918.2534545898434
2190,1998,948.7128295898438,969.3532958984379,959.9267089843752
2460,1998,948.9058227539063,928.5608520507813,938.68896484375
4020,1998,948.9336059570314,965.5787963867188,950.6231323242191
6051,1998,949.1434692382809,926.7780273437493,1027.083056640626
7113,1998,949.232421875,929.4068603515625,920.5984130859379
6112,1998,949.4110595703126,988.636499023436,906.33193359375
2256,1998,949.58984375,963.8527221679688,952.6265502929687
7325,1998,949.6442626953121,932.6901977539055,930.1560668945313
2299,1998,949.9372070312493,935.9405273437501,997.4322021484377
2823,1998,949.941259765625,927.7069091796875,932.6920654296873
7468,1998,950.3449096679688,928.6646484375001,941.8735229492186
6725,1998,950.5970581054687,958.8698242187493,980.0483520507814
3919,1998,951.2755615234373,964.2289184570309,888.4603759765623
5309,1998,951.3119934082033,913.8132995605465,951.2896850585939
5310,1998,951.3119934082033,913.8132995605465,951.2896850585939
7470,1998,951.3393066406243,969.5657836914061,903.3579711914063
2170,1998,951.3907348632811,996.739880371093,953.154443359375
4551,1998,951.5164306640618,939.5756591796871,941.2964965820311
3215,1998,951.5577270507811,963.3843505859368,932.5243164062499
4565,1998,951.8697753906254,935.4524414062507,935.8048950195316
7109,1998,951.9183959960938,937.8706542968757,921.7262329101563
2846,1998,952.8626342773423,944.6265869140625,926.8756103515625
2720,1998,952.9258056640625,953.1013671874998,921.1775268554684
4519,1998,952.98642578125,946.6830200195327,923.1333496093748
3941,1998,953.1043090820313,937.571801757811,926.7798217773434
5098,1998,953.4230590820312,956.0952880859368,909.2206909179688
4380,1998,953.7645629882809,923.0047363281265,928.7686157226563
4381,1998,953.7645629882809,923.0047363281265,928.7686157226563
3950,1998,953.8135009765625,934.0493896484368,919.1861816406254
2441,1998,953.8191162109379,927.8436401367217,951.5916748046875
4108,1998,954.1949707031249,967.9014648437496,961.3709350585941
2566,1998,954.3733764648441,1009.664147949219,947.3162353515618
2164,1998,954.4556518554691,1011.574499511718,927.3736083984377
2482,1998,954.5334594726564,914.5416992187493,986.0250976562502
6317,1998,954.9559570312504,953.742785644532,932.5322143554688
3995,1998,954.9626220703121,924.1838012695298,927.1238525390625
6003,1998,954.965930175782,919.9410156250015,1068.587817382813
3858,1998,955.0649658203129,944.6926635742202,909.5058105468743
5031,1998,955.111572265625,938.7930297851563,1023.916186523438
5087,1998,955.424072265625,938.5127319335934,973.2327270507813
6530,1998,955.6386108398438,974.4864501953125,942.8941284179687
3414,1998,955.8306152343757,936.0880126953125,908.6528808593751
5460,1998,956.2401367187485,925.5768310546882,894.0638916015632
4021,1998,956.3868652343749,965.5503540039063,927.4858764648437
5095,1998,956.4741577148434,968.7126586914064,935.6283447265623
7304,1998,956.5182495117188,910.0499755859382,926.4998901367187
5047,1998,956.646130371093,947.4348388671879,965.7946289062502
4574,1998,956.6637207031254,910.2072265624993,930.7499145507812
4702,1998,956.6809326171874,945.200305175782,921.2697143554688
6630,1998,956.9574584960938,943.7938232421875,955.2296142578125
5308,1998,956.98681640625,889.267224121093,866.9598022460941
4415,1998,957.1306030273445,891.1900024414063,935.7145019531254
3058,1998,957.1477416992184,966.5210205078129,993.7778442382805
2825,1998,957.2215454101561,930.6585205078127,936.4233154296871
6535,1998,957.3489746093746,926.0445312500015,914.6577026367186
3173,1998,957.4019165039063,1011.062792968751,919.0149780273441
4305,1998,957.4056518554687,971.3416870117189,935.6343627929688
5401,1998,957.567163085936,953.550915527343,912.8417724609371
4872,1998,957.5739501953121,922.9911376953132,958.1230590820314
2205,1998,957.7065673828129,1011.094409179687,977.3779541015624
4357,1998,957.7573974609377,952.2258911132813,882.8895996093743
5472,1998,957.759008789064,896.2618286132811,950.3388427734371
5009,1998,957.7713256835923,945.0670654296882,958.0248168945309
7173,1998,957.8884033203121,940.562719726564,935.2051025390629
4205,1998,957.9708251953125,971.2591308593765,914.6879028320313
5473,1998,958.003662109375,898.264916992186,932.0494628906254
2484,1998,958.0060180664059,922.663439941407,957.7329345703129
6107,1998,958.0318237304687,981.8535400390629,939.2003784179688
6054,1998,958.2625366210941,976.3195922851555,954.564453125
6501,1998,958.7710937499996,963.7223266601559,899.7948730468752
6503,1998,958.7710937499996,963.7223266601559,899.7948730468752
5259,1998,959.3243408203125,903.1099853515625,905.0269531249996
2587,1998,959.5633911132809,930.1764892578121,932.8849365234373
830,1998,959.8234985351564,987.176977539064,977.4295776367189
831,1998,959.8234985351564,987.176977539064,977.4295776367189
5019,1998,959.9463256835934,958.7727783203127,987.3992919921875
2197,1998,959.9982788085936,976.1396118164066,961.414892578125
3505,1998,960.0790527343752,939.684704589843,913.6814208984374
3821,1998,960.5848388671875,958.9397949218765,948.7459716796875
4854,1998,960.9449340820311,963.3169799804691,903.9147827148438
3363,1998,961.7427978515625,931.301489257814,942.8102783203121
4377,1998,962.2369750976559,926.109594726564,891.7588134765629
4378,1998,962.2369750976559,926.109594726564,891.7588134765629
3450,1998,962.2666381835937,941.19873046875,974.6533935546875
4815,1998,962.5417968750007,985.7886718749996,936.9055786132813
6638,1998,962.5671508789055,952.6804687500007,953.487329101561
