postcode,year,disadvantage,econ_resources,educ_occupation
2425,1998,962.5854736328129,935.5055175781235,912.4664062499996
2660,1998,962.5929443359376,932.9530883789048,923.8969604492195
4344,1998,962.6119628906235,960.5160278320309,902.2374023437515
4501,1998,962.9029541015625,977.711315917968,943.3109130859375
5381,1998,962.9447631835938,899.0685302734382,914.3546386718749
3361,1998,963.1666503906235,910.4355346679695,939.1828491210938
4158,1998,963.2342529296875,978.2910888671875,954.9824707031248
2370,1998,963.4553588867184,909.510119628907,953.9266357421875
6536,1998,963.4664794921882,909.3173217773438,948.4645751953121
2257,1998,963.7079711914066,978.3948120117187,949.4726196289062
2560,1998,963.7709228515632,1016.654467773438,956.650988769532
5074,1998,963.9313354492188,940.3810913085936,966.4822021484379
4480,1998,964.3148925781243,935.2821044921875,925.3675048828125
4563,1998,964.3212402343743,951.746447753907,942.5755004882813
4340,1998,964.5565307617187,980.495983886718,905.5897094726561
6056,1998,964.5933959960939,995.6736572265618,938.8819580078125
2702,1998,964.6451782226559,912.0769897460923,906.872424316407
2852,1998,964.6946166992188,937.3357788085941,928.4306030273438
4811,1998,964.8524902343752,978.0866577148438,928.8203002929686
3728,1998,965.0679077148452,945.2944824218757,904.1645263671871
2850,1998,965.5336547851566,949.4956298828129,942.9710083007813
7316,1998,965.5752563476563,947.0390502929695,940.4127563476559
6304,1998,965.9211059570316,915.5288818359368,933.7224365234379
2380,1998,966.0385253906252,939.1121215820313,948.6055053710934
7301,1998,966.2804199218754,942.0332763671868,921.0409179687504
2410,1998,966.3671875,897.5305908203127,924.7867797851559
2537,1998,966.3794921874996,924.8468627929688,977.0767211914063
4400,1998,966.7999023437515,970.489965820314,885.0855712890625
4575,1998,966.870959472657,967.4244384765625,938.3170654296882
4630,1998,966.9311157226566,922.2628173828125,918.8335571289063
7172,1998,966.9447509765623,949.5294921874993,928.9294189453121
3250,1998,967.0016235351563,938.2062499999993,932.3435180664064
3242,1998,967.5840087890629,939.7869873046875,945.6836059570312
7249,1998,967.8543701171875,946.9711425781243,960.9041015625001
6063,1998,968.0498901367191,992.50341796875,930.1844238281251
2355,1998,968.1121215820313,914.7453735351555,933.36435546875
2641,1998,968.7352905273438,969.7641723632814,942.2601806640632
6163,1998,968.8044677734379,994.479626464843,958.7679077148441
5481,1998,968.8237060546875,899.1140625000007,916.9761230468751
3516,1998,968.8618896484368,906.7129760742191,927.8695922851566
2536,1998,968.977685546875,931.0321777343743,956.0303833007811
6162,1998,969.3682983398439,968.4626953124998,1038.035571289062
5011,1998,969.4611328125002,953.3091796875001,973.6772949218748
3689,1998,969.4803344726561,962.2323730468752,957.4361328124996
3690,1998,969.4803344726561,962.2323730468752,957.4361328124996
4124,1998,969.5903564453129,1007.362048339845,913.0651367187502
5374,1998,969.8258911132816,930.533801269532,908.6024414062504
2775,1998,970.0506347656251,947.1421875000001,963.3678344726563
7303,1998,970.0736816406252,936.1578613281235,935.9124633789061
4355,1998,970.1371826171871,929.3586791992202,931.776013183593
6308,1998,970.2862182617188,935.3354370117195,920.3766479492188
2343,1998,970.3685791015626,921.0470214843754,949.3252807617191
3198,1998,970.3969604492188,981.4464477539059,952.1178710937502
2590,1998,970.4439819335939,937.1873535156246,947.3225830078127
3071,1998,970.7579589843754,958.9911987304695,1032.772094726563
2609,1998,970.8554077148438,951.1072631835941,1002.283251953126
3555,1998,971.1701171875002,950.8700683593743,948.6201171875
5121,1998,971.1717163085941,972.4187988281265,902.4298583984373
2352,1998,971.6906127929688,953.3774291992195,921.0750244140618
2365,1998,971.703723144532,925.6227050781254,938.3633178710938
2478,1998,971.7690673828125,951.8359130859371,977.0511962890623
3496,1998,971.8734375000004,945.9111328125,913.6607299804691
2283,1998,972.3136962890625,981.9938110351559,971.5681762695313
828,1998,972.4535888671871,949.1269897460952,983.3786376953126
7321,1998,972.4998168945313,952.1578002929673,920.9233642578129
4423,1998,972.5021118164059,902.729113769532,925.9806762695316
4424,1998,972.5021118164059,902.729113769532,925.9806762695316
5170,1998,972.5587890625002,991.781030273436,939.6990966796875
6315,1998,972.8125,939.451635742189,922.5179809570313
4178,1998,972.9421020507816,991.8210815429684,960.6723754882805
2259,1998,972.9491455078126,984.8634765624993,942.4227661132813
4454,1998,973.0654418945305,926.3176879882813,914.4563842773441
6110,1998,973.1927001953127,1001.977661132813,922.3577026367187
3168,1998,973.3059204101564,957.8837158203132,1023.490466308595
4518,1998,973.5108276367191,959.5644653320305,921.4699096679688
5353,1998,973.7667602539077,962.7059326171875,923.0977539062496
4885,1998,973.943701171875,927.4122924804688,952.1809936523441
4374,1998,974.1962036132809,914.2958129882813,913.2160034179688
6147,1998,974.261962890625,992.6775024414055,959.977734375
3713,1998,974.3276000976566,902.3741210937515,965.7111328125
3342,1998,974.3296997070311,959.3419921874993,944.4660888671874
2115,1998,974.8647705078124,1004.057507324218,995.7339965820313
4220,1998,974.889270019532,973.426647949218,964.354382324218
2216,1998,974.93798828125,1012.00899658203,990.82568359375
4560,1998,975.3544799804686,953.5271972656265,963.0376464843751
2444,1998,975.4813964843743,948.3263916015626,978.3898193359373
5169,1998,975.7328369140623,973.1023803710941,937.7769653320313
2176,1998,975.7610595703118,1045.494335937499,959.0732543945305
5096,1998,975.7773071289066,982.4286376953132,932.9205444335939
2480,1998,975.8080566406243,946.2157714843743,998.7196655273438
4382,1998,975.9565307617186,908.2011108398438,963.1121948242187
2329,1998,976.0605957031251,909.3458618164059,928.6931030273436
6230,1998,976.6208129882812,1001.914990234374,944.2153198242186
6231,1998,976.6208129882812,1001.914990234374,944.2153198242186
2573,1998,976.658203125,999.6674438476548,941.8165771484382
4013,1998,976.7849487304688,982.1565185546879,990.0702148437504
4740,1998,976.83486328125,982.570068359375,948.727392578125
2148,1998,976.98681640625,1010.774353027344,961.9530273437499
2285,1998,977.120263671875,987.798852539061,938.3736328125001
5162,1998,977.9877319335938,978.1169677734379,936.0936767578123
2766,1998,978.3970214843748,1025.316430664062,943.0587158203125
4865,1998,978.4171630859373,991.1266601562493,932.3193481445314
6330,1998,978.4790771484377,956.2335693359382,957.60205078125
5501,1998,978.7198242187496,986.209204101564,899.5531982421871
5038,1998,978.7343872070305,951.1337646484376,991.3839355468749
3338,1998,978.7463134765621,1001.03125,933.4259277343754
4850,1998,978.7678588867188,947.231909179689,918.036865234375
6101,1998,978.8840209960945,958.743627929689,1024.053894042969
3028,1998,979.0730346679684,1015.426525878906,939.1656372070313
5254,1998,979.2061401367187,932.815808105468,909.2535034179691
4722,1998,979.4320556640626,954.410791015625,913.6544799804688
4216,1998,979.6153076171877,983.4867675781252,966.9284301757812
4285,1998,979.7359008789063,974.28125,930.1097534179687
3218,1998,979.7480834960934,956.1995605468746,994.0442260742184
5373,1998,979.8888305664063,935.7739624023452,943.8493041992188
4301,1998,979.9003173828132,1008.611865234376,926.357556152343
7300,1998,980.1409179687507,955.82470703125,914.8606079101555
6280,1998,980.1726440429684,960.2528442382809,944.8251464843752
3991,1998,980.21279296875,923.667211914064,927.7245849609371
6239,1998,980.4007324218746,962.697509765625,943.364990234375
2530,1998,980.5254028320314,1003.668103027343,943.9687744140629
3322,1998,980.5621337890625,896.3245117187471,927.3299316406265
2594,1998,980.6455932617188,936.4866210937507,953.6448242187507
6170,1998,980.6750610351555,1031.9443359375,917.5190307617186
3172,1998,980.7366699218765,1032.849487304688,958.8518310546879
5212,1998,980.7484497070327,898.161401367186,951.5061279296879
2210,1998,981.1456298828125,1034.454565429688,1004.11376953125
6370,1998,981.7747558593765,917.4594604492158,924.1041503906254
6000,1998,981.8770629882813,934.2894409179717,1096.6197265625
4703,1998,981.9205444335939,947.8809814453125,992.5710937500001
2390,1998,982.0407348632812,955.8780517578125,958.7034790039061
2264,1998,982.2969726562496,977.9995239257805,974.2702880859374
5016,1998,982.3542358398445,969.3203857421877,968.5546020507813
850,1998,982.4014404296875,990.2519042968779,1001.437780761719
851,1998,982.4014404296875,990.2519042968779,1001.437780761719
3977,1998,982.7460449218743,1006.49765625,916.9905517578118
4818,1998,982.8585205078125,1002.143505859374,924.6122680664062
2212,1998,982.9353515625001,1011.4626953125,977.0805908203125
6175,1998,983.0008544921875,1023.974414062501,939.8949707031243
6271,1998,983.0621826171873,988.93408203125,921.6396118164066
3797,1998,983.3310058593752,953.1402221679691,938.1998168945311
2340,1998,983.3358520507809,968.7677856445316,975.6933227539066
6226,1998,983.4120117187499,1010.676708984375,901.692529296875
2315,1998,983.4434082031257,956.917236328125,973.7705322265629
5680,1998,983.5669921875001,909.0908081054695,934.3089721679687
2747,1998,983.6677978515627,1022.817785644531,955.5748657226559
2007,1998,983.6841674804691,967.0982666015625,1129.198291015626
5461,1998,983.7519165039066,926.3247558593757,937.1381591796871
6213,1998,983.8340698242188,952.3022338867195,947.8936767578125
2529,1998,983.8576782226564,1001.233703613281,954.8111816406249
6333,1998,983.8918212890625,907.1980224609379,991.57958984375
2191,1998,984.1046508789059,1005.511474609375,995.9727416992187
7171,1998,984.1206542968748,967.2223754882798,935.1898315429689
5251,1998,984.1213745117184,964.2257202148439,972.3117065429688
3293,1998,984.2555053710939,906.7709838867195,950.5840209960937
3976,1998,984.3761596679688,1017.856958007811,924.028942871093
6021,1998,984.7259033203125,1004.860913085937,964.261962890625
4812,1998,984.7936035156249,968.1934082031248,998.0824218750004
2342,1998,984.8050170898423,937.9486083984375,943.6251464843735
6372,1998,984.8409912109382,922.8509887695309,911.3511962890625
4118,1998,985.3086791992191,1014.4994140625,932.6764770507816
2290,1998,985.3176025390621,989.5402709960945,983.9196044921876
5109,1998,985.7078369140627,994.1263916015632,941.1724365234368
6169,1998,985.9242431640623,1023.498828125001,934.3659423828126
4573,1998,986.2314331054688,951.8115600585938,987.1603393554688
3055,1998,986.2558105468743,964.8749511718743,1057.463085937499
3251,1998,986.7645874023438,955.0581787109377,914.4522216796877
3996,1998,986.8660400390618,925.062121582032,991.9152709960936
4356,1998,986.9291625976566,973.3796020507816,903.2876708984375
2681,1998,987.0886108398436,981.8969604492195,923.4144653320313
4506,1998,987.2468139648438,1007.214404296876,938.2296752929688
3730,1998,987.3548950195309,956.2756225585945,942.1736572265625
3936,1998,987.8141357421882,967.7838867187493,970.2034179687498
4014,1998,987.8579589843751,1005.970446777345,958.5297119140623
3966,1998,987.92548828125,939.3949340820327,940.1949584960939
2323,1998,988.0414672851566,1000.586730957031,978.9748657226564
3971,1998,988.0801879882811,941.1333862304691,944.9462280273438
7026,1998,988.0983764648436,963.2616577148438,924.0610961914063
6255,1998,988.1487182617188,972.6751098632813,956.5555175781246
6324,1998,988.350341796875,945.7783325195305,944.773815917968
6302,1998,988.4353149414062,957.7810913085923,964.8992553710941
2830,1998,988.4428344726563,977.0472900390626,978.3090454101566
4727,1998,988.5303955078125,950.2013427734373,933.1041015624996
2787,1998,988.556506347657,981.9388916015632,933.0366943359368
2800,1998,988.5845581054691,988.5427612304687,981.5749023437502
4032,1998,988.6205078125004,991.6034912109371,998.6936767578127
5502,1998,988.7100585937501,967.9248901367173,908.3790039062501
3500,1998,988.7195678710923,958.0818725585923,938.2822143554695
3502,1998,988.7195678710923,958.0818725585923,938.2822143554695
3235,1998,988.7498413085941,950.7369873046873,942.6979370117188
3241,1998,988.7498413085941,950.7369873046873,942.6979370117188
5167,1998,988.7855712890632,965.7366333007813,950.5975463867187
2420,1998,988.8387817382813,966.0310424804702,958.0395141601563
2810,1998,988.9175292968748,922.3114257812485,955.1713256835938
2287,1998,989.1941894531246,996.3862915039063,969.914306640625
2203,1998,989.2928222656251,1017.164050292966,1051.019335937501
4717,1998,989.3985961914077,1037.649792480472,913.5880371093754
5241,1998,989.4546386718757,969.9662231445327,947.5116943359376
3992,1998,989.6055908203125,913.6788208007783,935.1638061523408
2550,1998,989.6978637695311,931.1834716796875,977.6759643554688
5202,1998,989.708984375,934.1770507812498,946.6565185546879
2036,1998,989.7248779296875,1029.87059326172,997.6580688476563
5211,1998,989.8093627929684,929.2699829101548,955.9545654296876
2311,1998,989.8342041015621,951.8079345703118,942.7699218750004
3034,1998,989.969970703125,1020.726245117188,971.8553466796875
4119,1998,990.0418945312504,1000.235546875,951.9066894531252
3448,1998,990.4108398437502,970.9885742187507,970.2662841796882
4211,1998,990.5821166992188,988.6103637695314,964.2206176757813
3056,1998,990.6955688476555,973.4232788085938,1081.824438476562
3049,1998,990.7006103515626,1027.872753906249,948.8914062500001
6059,1998,990.7795532226564,956.391955566407,1019.952551269531
6060,1998,990.7795532226564,956.391955566407,1019.952551269531
4552,1998,990.7943603515623,934.0014282226548,1008.609692382812
4819,1998,990.9881347656246,919.8598144531243,1028.933520507812
3076,1998,991.5612060546882,1018.907397460938,930.7511596679688
3803,1998,991.6038330078118,1034.864379882813,939.4209838867191
2337,1998,991.6404663085938,973.3591796875001,957.4881225585937
5046,1998,991.8044311523445,968.6127441406252,997.4788330078127
3925,1998,992.0112426757805,926.7686279296875,976.5911254882813
3777,1998,992.0637695312501,973.075903320314,964.3841186523441
4017,1998,992.1489501953124,1006.73134765625,966.9294311523436
4018,1998,992.1489501953124,1006.73134765625,966.9294311523436
4725,1998,992.3096435546877,956.2041870117191,960.8208740234375
7259,1998,992.449462890625,956.6160522460923,951.3843749999996
3018,1998,992.5015380859368,1007.152136230468,975.8014526367188
4562,1998,992.6022705078126,962.7777832031243,981.8652709960934
4553,1998,992.7203857421873,972.1164794921879,957.8276733398438
6309,1998,992.9122070312515,905.2127929687485,938.2914062500004
7276,1998,993.0758178710939,934.3679931640618,963.8882080078125
4555,1998,993.0999755859375,964.048852539061,965.2498535156246
4350,1998,993.1350463867187,977.5790771484371,986.6724731445313
4741,1998,993.4797485351555,973.9179565429658,924.2795654296879
2278,1998,993.4850708007816,1003.831469726563,978.45068359375
2280,1998,993.4850708007816,1003.831469726563,978.45068359375
2267,1998,993.4922607421877,989.5233764648438,990.5940673828125
7268,1998,993.5086425781251,950.6701049804688,963.1419189453127
6418,1998,993.6625000000004,947.7181884765596,941.5818603515618
3196,1998,993.8399291992191,992.7894042968751,978.3641357421875
4870,1998,993.9460327148436,990.0851440429688,1004.811889648438
3818,1998,993.9908813476562,972.6815795898438,959.3926269531248
3550,1998,994.0836303710937,962.8931274414063,1008.372387695313
2334,1998,994.1186401367186,1022.275292968749,950.5713134765624
4455,1998,994.1569213867188,969.0075561523445,962.2152709960938
4101,1998,994.1818359375002,970.2728637695327,1105.20498046875
3202,1998,994.2024658203127,1011.986938476563,945.8018554687501
3931,1998,994.296630859375,991.5080322265621,982.3592285156251
5271,1998,994.3234375,969.40380859375,934.609020996093
4566,1998,994.4225952148445,963.8342773437507,1002.933300781249
4416,1998,994.4859130859375,966.2616577148438,932.7866577148438
2193,1998,994.5561279296876,1030.585668945314,1015.153369140625
3345,1998,994.81396484375,963.930041503907,964.223876953125
6058,1998,994.8522827148436,1022.736889648437,940.0090209960938
3280,1998,994.9644287109377,958.0942504882814,983.1673706054689
4873,1998,995.050537109375,937.2387084960938,967.4769775390626
3463,1998,995.1514160156248,940.708984375,984.082763671875
6030,1998,995.1794311523438,1031.330932617188,943.5205688476563
5355,1998,995.1959472656254,981.3614746093754,932.2648803710936
3810,1998,995.2270141601566,1005.586987304687,936.2491210937496
2109,1998,995.4463378906221,989.1713378906279,1167.455615234375
3515,1998,995.7468139648445,965.2780029296846,964.0754028320316
5413,1998,995.8719726562504,935.4011718750007,914.0967041015629
4869,1998,995.9218505859371,997.4815673828125,944.2991333007813
4750,1998,996.0613891601561,1002.671972656252,907.8728515625001
4751,1998,996.0613891601561,1002.671972656252,907.8728515625001
2574,1998,996.3252807617191,1028.543823242188,942.8743041992187
5037,1998,996.3629882812493,955.6803344726563,1002.021313476563
4270,1998,996.38671875,983.3886352539048,946.4715332031246
2134,1998,996.4643920898434,1014.408068847657,1081.26376953125
4107,1998,996.5213134765627,981.3900634765632,990.8673217773439
2335,1998,996.9593017578127,1027.396044921876,932.2002441406248
3847,1998,997.0422851562498,963.3102783203121,931.0600830078129
4503,1998,997.4516723632814,1012.705761718749,943.0792114257813
6322,1998,997.6358154296868,952.3011962890596,913.3056152343743
2116,1998,997.7782104492189,1030.240502929686,1029.608032226563
7256,1998,997.89765625,949.4499267578121,933.8230224609374
5070,1998,997.9552978515621,960.3772460937507,1034.428540039062
2145,1998,998.3878784179688,1023.484301757813,1007.205981445312
5480,1998,998.4081542968743,903.7536743164055,955.6092529296875
2527,1998,998.6935546875002,1014.742895507812,950.5215332031257
4505,1998,998.7732299804688,1016.006469726563,935.0936889648438
3975,1998,998.8119750976548,1036.743017578125,927.4901977539048
2500,1998,998.8425048828125,978.0270874023445,1065.7083984375
4275,1998,998.9766113281248,990.4439453124996,971.7441284179695
3351,1998,999.5475097656254,969.9353637695313,955.1318847656248
3922,1998,999.6465332031257,929.6388916015621,997.1559204101563
6053,1998,999.6950927734379,985.7803344726563,1019.956274414062
2519,1998,999.8700561523438,1011.594689941407,1024.096411132813
4390,1998,999.9092407226563,963.8508911132813,955.3431884765626
2208,1998,999.9270629882813,1037.813623046875,1004.346618652344
2780,1998,999.9813476562499,968.6788574218754,1054.001245117187
3201,1998,1000.044555664063,1010.168786621094,934.965222167968
2565,1998,1000.082666015625,1023.2208984375,986.0864013671871
3057,1998,1000.635498046875,987.3414916992188,1089.067285156249
6743,1998,1000.691613769531,990.0366577148452,995.452392578125
6343,1998,1000.765380859375,936.3690185546875,940.5242309570313
5118,1998,1000.796411132813,987.8145263671868,974.7067016601563
3498,1998,1000.846484375,968.3653808593754,941.2357788085938
4814,1998,1000.854138183594,1011.126196289062,999.5193603515627
3400,1998,1000.856396484375,954.7989501953125,979.2430541992189
3015,1998,1000.906567382812,1002.258312988281,1013.052978515625
5093,1998,1001.166870117188,985.4580200195305,965.0517700195314
6556,1998,1001.201843261719,998.530029296875,973.8015624999998
3539,1998,1001.364941406249,905.0375610351548,912.0689086914063
2517,1998,1001.635583496094,1012.267053222656,1006.659851074219
3815,1998,1001.741442871095,991.4396240234382,929.8926025390624
2209,1998,1001.773706054688,1027.602954101563,1016.430419921875
7291,1998,1002.009387207031,1026.767602539061,946.9097900390625
3337,1998,1002.153076171875,1017.154736328124,954.6499755859368
2563,1998,1002.242578125,1052.189770507812,952.3046142578126
7250,1998,1002.331726074219,981.5860229492191,1004.419860839844
5161,1998,1002.454431152344,992.9139404296875,947.3416137695313
4307,1998,1002.580590820313,978.3402343749985,921.5195678710934
3860,1998,1003.435595703125,957.473388671875,966.5428955078123
2516,1998,1003.602856445313,1012.503771972656,1015.226306152344
4218,1998,1003.82861328125,1000.681384277344,1007.976123046876
4219,1998,1003.82861328125,1000.681384277344,1007.976123046876
4280,1998,1003.950122070312,1032.992626953124,935.3320068359376
4036,1998,1004.044482421875,1018.439770507812,959.8732177734376
6160,1998,1004.163842773438,1000.442895507811,1087.489038085938
2345,1998,1004.685327148438,958.5583007812493,973.9423950195305
6312,1998,1004.869470214844,961.6609130859379,976.46826171875
3272,1998,1004.8826171875,940.571044921875,947.6544067382811
5523,1998,1004.894836425781,926.3913940429702,966.199572753907
4210,1998,1004.895532226563,1020.446679687499,965.9243652343757
5025,1998,1005.138293457031,985.069580078125,986.7354858398437
4729,1998,1005.240588378906,977.0936645507809,981.2208496093749
4730,1998,1005.240588378906,977.0936645507809,981.2208496093749
2147,1998,1005.315197753906,1045.116943359375,998.5727172851562
6620,1998,1005.464062499999,978.1872924804702,936.7480957031248
2795,1998,1005.563439941407,993.7160034179688,1008.382421875
6359,1998,1005.887438964845,977.557836914064,948.8848876953125
5235,1998,1005.890979003907,973.205834960936,954.7095336914063
3779,1998,1005.992358398437,922.645263671875,992.0720458984374
7275,1998,1006.236364746093,967.013159179689,979.5013183593746
2037,1998,1006.57568359375,1018.766210937502,1151.860791015625
2220,1998,1006.59373779297,1030.295874023437,1042.056469726563
2579,1998,1006.60654296875,971.1418579101555,976.6269775390625
3938,1998,1006.617895507814,979.6457397460936,996.1731201171879
3856,1998,1006.693811035157,992.0534057617188,972.3975830078125
3727,1998,1006.724633789063,955.9238769531221,956.3475585937485
3350,1998,1006.729052734375,973.8921752929691,1020.01103515625
4179,1998,1006.841857910156,1016.609045410156,992.3783691406243
2140,1998,1006.920324707031,1016.968505859375,1055.112548828125
5236,1998,1007.070825195313,983.1597900390625,955.7242065429691
6337,1998,1007.094042968751,942.5261962890618,962.1436767578125
2640,1998,1007.183276367187,984.9379516601562,1015.980883789062
