postcode,year,disadvantage,econ_resources,educ_occupation
3064,1998,1007.195971679688,1042.242358398438,939.4868652343757
2146,1998,1007.553588867188,1048.998657226563,1004.11005859375
3850,1998,1007.577624511719,974.8611206054688,996.0346313476566
6285,1998,1007.610437011719,967.0273315429695,985.6696289062502
3824,1998,1008.014709472656,956.3725219726548,973.75537109375
6461,1998,1008.177539062501,942.2825683593765,947.1966918945309
2631,1998,1008.351672363282,905.1325439453121,963.915234375
6350,1998,1008.419995117187,958.2134765625015,946.3228393554688
7290,1998,1008.459582519532,978.6221923828125,937.9140502929686
6065,1998,1008.467895507813,1040.226000976563,949.1118408203129
3043,1998,1008.541418457031,1025.613574218751,969.6888305664061
3282,1998,1008.618188476561,980.4884033203125,960.2882690429688
5485,1998,1008.766271972656,935.2865966796871,961.6386840820312
3453,1998,1009.005236816407,956.2678955078125,1002.285583496094
2207,1998,1009.031115722656,1043.853271484375,1013.059045410156
2167,1998,1009.067309570313,1034.683837890625,997.8668212890625
7018,1998,1009.181091308594,993.3274780273441,1010.352746582031
2750,1998,1009.331701660156,1041.995678710938,986.233154296875
2353,1998,1009.424951171874,983.1390502929717,961.780981445314
2206,1998,1009.601782226563,1057.798608398437,1010.517565917969
2626,1998,1010.020617675782,920.4312011718721,963.6608154296882
4127,1998,1010.169445800781,1026.47158203125,980.1142456054686
7252,1998,1010.399621582031,985.5430175781257,970.8370239257813
5252,1998,1010.479638671875,982.2636108398438,977.1705566406254
5073,1998,1010.604187011719,994.3063476562493,1023.691394042969
2647,1998,1010.612133789062,964.7633300781254,945.6495361328125
6395,1998,1010.61806640625,945.4755371093743,952.3048950195316
4078,1998,1010.646545410156,976.5380737304695,1075.412744140625
4103,1998,1010.646545410156,976.5380737304695,1075.412744140625
3044,1998,1010.997900390625,1005.959375,1011.346606445312
3199,1998,1011.3763671875,1009.770690917969,998.4220947265621
3249,1998,1011.3794921875,971.9793945312499,956.20234375
3083,1998,1011.541235351563,1015.955102539063,994.4455810546874
3918,1998,1012.158569335938,1008.0939453125,954.4056518554689
6164,1998,1012.42333984375,1047.863134765625,962.3343749999999
6055,1998,1012.506628417969,1019.864501953125,993.2320556640625
5451,1998,1012.553173828125,980.4193603515632,966.2402587890624
6166,1998,1012.715026855469,1061.514868164064,944.8735229492186
2171,1998,1012.791516113281,1081.726513671875,961.1261474609376
6057,1998,1012.898327636719,1044.339038085938,954.5433227539061
2761,1998,1012.952929687501,1048.18115234375,964.1811401367195
4868,1998,1013.047509765625,1010.405932617187,973.20595703125
2133,1998,1013.060241699219,1028.539892578125,1035.255786132812
2575,1998,1013.251806640625,1004.693786621094,990.8268066406249
5255,1998,1013.304931640625,977.6226562499996,963.0130859374999
4500,1998,1013.446130371094,1029.199389648438,961.7261840820313
7292,1998,1013.531005859375,960.9429443359368,961.8903076171882
2217,1998,1013.614929199219,1036.403112792968,1026.639978027344
2211,1998,1013.771008300781,1043.430859375,1005.362426757813
2321,1998,1013.951635742188,1015.789892578127,964.4249267578125
6623,1998,1014.052978515625,951.6410522460938,976.0281249999998
2131,1998,1014.192248535156,1005.398889160155,1081.217211914063
4012,1998,1014.212097167969,1000.153796386719,1026.363940429687
6341,1998,1014.319287109374,937.2981323242202,933.997802734375
6480,1998,1014.391870117186,944.9995483398452,948.4480224609379
3911,1998,1014.574670410157,1022.336962890625,950.8788574218752
2577,1998,1014.628112792969,996.0242431640627,991.1087646484375
3166,1998,1014.674780273437,999.866589355468,1036.07509765625
6391,1998,1014.693395996094,970.4480590820313,932.6746337890618
4129,1998,1014.764526367188,1033.940136718749,958.9953735351564
4157,1998,1014.819665527344,1032.936596679687,972.6319213867188
4034,1998,1014.850927734375,1029.075146484374,1005.952233886719
3153,1998,1014.884997558594,1020.474877929688,980.1036743164059
4358,1998,1014.914660644531,984.8590698242188,960.7548461914066
4161,1998,1015.155834960937,1034.470532226562,968.7563964843748
4125,1998,1015.430065917969,1048.473486328127,934.151025390625
3951,1998,1015.4306640625,964.7739013671876,970.4667114257809
4120,1998,1016.017321777344,991.3779174804695,1071.603784179688
2701,1998,1016.091479492187,971.197265625,964.0738281249996
6353,1998,1016.341699218749,977.8321166992173,954.0297241210938
4173,1998,1016.410620117188,1039.604296875,981.1667236328126
2035,1998,1016.510668945312,1056.748168945313,1063.924951171875
2218,1998,1016.813269042968,1029.955114746095,1036.402709960938
2526,1998,1016.828967285156,1035.365014648438,1015.180798339844
3823,1998,1017.135180664063,955.3751831054688,986.312255859375
7012,1998,1017.573535156251,999.2868164062529,975.7751220703121
2477,1998,1017.774035644531,975.4528442382816,1011.273962402344
6532,1998,1017.831127929687,980.9313232421882,954.9098876953126
6721,1998,1017.943273925781,1069.78229980469,982.3382690429689
3561,1998,1017.970971679688,964.2652954101559,950.9916625976566
6062,1998,1017.987426757813,1028.493261718752,997.5967163085934
6318,1998,1018.281579589844,968.349499511718,954.4694946289064
3197,1998,1018.288757324219,1037.440270996094,994.3048950195316
6108,1998,1018.407421875,1050.5234375,965.2906372070311
3190,1998,1018.481604003906,1015.492834472656,1027.606774902344
4031,1998,1018.605114746094,1002.306127929687,1041.090478515625
3155,1998,1018.606494140625,1021.961328125,985.2118774414066
3763,1998,1018.756958007813,984.3967651367202,987.1767211914066
4228,1998,1018.918408203125,1018.15576171875,995.6479858398437
4165,1998,1019.007495117187,1022.882861328126,965.5645996093749
6754,1998,1019.244140625,1105.669506835938,942.8324584960938
4054,1998,1019.27294921875,1026.790991210937,1010.481176757813
2250,1998,1019.486157226563,1025.739184570313,1014.161535644531
3501,1998,1019.716674804688,977.0569824218751,974.0682250976563
4878,1998,1019.813671874999,1005.569677734375,1016.297399902344
2738,1998,1019.956420898438,983.4269775390621,966.5359985351561
3802,1998,1020.106860351563,1039.348071289063,984.6086791992184
4817,1998,1020.180517578125,1031.823559570313,981.3000976562501
4810,1998,1020.409924316406,1006.930065917968,1054.53583984375
6100,1998,1020.462683105469,974.684594726561,1064.45078125
2300,1998,1020.896948242188,1007.987145996092,1140.358081054687
5470,1998,1021.082006835939,932.6846069335879,943.3691772460934
5471,1998,1021.082006835939,932.6846069335879,943.3691772460934
6313,1998,1021.103881835938,972.108154296875,955.6530273437502
6316,1998,1021.103881835938,972.108154296875,955.6530273437502
4217,1998,1021.110522460938,1013.194421386717,1038.593823242188
3067,1998,1021.216162109375,1010.035253906252,1118.80908203125
4271,1998,1021.36416015625,973.548583984375,1033.947631835938
3070,1998,1021.548156738281,1009.029711914063,1103.411816406249
4214,1998,1021.548608398438,1035.483740234375,995.8393432617188
3822,1998,1021.555725097656,983.0929931640621,943.9036254882813
6066,1998,1021.571093750001,1049.348510742188,978.0356689453129
812,1998,1021.693920898437,1052.279663085938,1033.670556640625
3340,1998,1021.6978515625,1018.078369140625,986.9330078125004
3189,1998,1021.793505859375,1013.950561523438,1040.345776367188
4105,1998,1022.0150390625,1002.221447753906,1044.377368164063
5040,1998,1022.068969726563,999.3118041992184,1045.068212890625
2783,1998,1022.14912109375,994.9195556640625,1047.705126953125
7212,1998,1022.270043945313,966.0346313476548,985.3708007812502
4163,1998,1022.307080078125,1045.421826171874,1014.680322265625
5000,1998,1022.507128906251,969.7453735351592,1140.134448242188
3862,1998,1022.875,962.3473144531235,981.1880737304691
3379,1998,1022.888146972657,942.2670532226548,973.3836669921875
836,1998,1022.896459960937,1042.230615234375,970.3329833984371
837,1998,1022.896459960937,1042.230615234375,970.3329833984371
4005,1998,1022.974426269531,994.7975585937529,1106.186987304689
2535,1998,1023.063562011719,983.8821655273441,1013.431396484375
3960,1998,1023.207177734375,938.9043334960934,995.9614135742188
4306,1998,1023.305712890625,1036.146679687499,978.6097656249999
2558,1998,1023.308447265627,1066.082397460938,974.1800781250004
2479,1998,1023.434692382813,962.0779418945313,1038.941943359375
4170,1998,1023.50107421875,1014.690783691407,1048.316357421874
3820,1998,1023.515209960938,988.8759643554686,1002.590673828125
3781,1998,1024.028417968752,1017.055444335938,971.8599487304673
3139,1998,1024.154443359375,1010.515429687501,958.3533325195313
6355,1998,1024.169409179689,978.620849609375,939.6316650390618
3167,1998,1025.0119140625,1027.85361328125,1016.559106445313
6430,1998,1025.097705078125,1086.572729492187,988.5808837890627
7150,1998,1025.179956054687,982.6625854492195,1026.100085449219
6016,1998,1025.397998046875,999.6098754882805,1084.9740234375
2049,1998,1025.494494628906,1050.158251953122,1096.954809570312
3756,1998,1025.698413085937,1035.931640625,949.2644287109379
4502,1998,1025.988525390625,1024.7572265625,992.8616699218746
6237,1998,1026.542919921875,1023.379199218751,961.2256347656251
2752,1998,1026.603149414063,1072.3345703125,963.0296386718746
6006,1998,1027.108374023437,1012.385913085938,1086.182763671875
3717,1998,1027.476245117187,968.6539550781235,992.1996459960938
6052,1998,1027.538879394531,1007.115502929688,1062.931127929687
3953,1998,1027.718237304687,977.1004394531246,977.7929443359371
2864,1998,1027.885693359374,971.25048828125,956.6745117187502
2572,1998,1028.031518554688,1041.850976562499,985.0983398437493
2213,1998,1028.0658203125,1058.274243164063,1007.880541992187
3559,1998,1028.210424804687,986.072973632814,992.1248535156246
4030,1998,1028.416955566407,1007.29129638672,1078.859106445312
4122,1998,1028.503662109375,1029.809545898437,1039.464135742188
4852,1998,1028.525,946.0705078125002,1013.645532226563
870,1998,1028.578857421875,1035.417944335939,1042.441748046875
871,1998,1028.578857421875,1035.417944335939,1042.441748046875
4169,1998,1028.636999511718,1002.797143554686,1108.242114257812
2010,1998,1028.702404785156,1013.716552734375,1145.775048828124
3140,1998,1028.754467773438,1029.845947265625,988.6987792968757
6352,1998,1028.761376953124,991.362036132814,969.4352783203121
3783,1998,1028.847473144531,1004.0025390625,986.2743286132809
810,1998,1029.277563476562,1046.519580078126,1061.8958984375
3274,1998,1029.673254394531,927.9657958984371,968.642468261718
5048,1998,1029.709985351563,1001.934204101563,1041.077197265625
2117,1998,1029.757275390625,1057.845922851562,1069.950756835938
3764,1998,1030.138549804688,995.3775146484377,991.3514648437504
3230,1998,1030.753735351562,971.7609130859373,1026.493481445312
3956,1998,1030.769335937501,952.372314453125,979.2519165039063
2630,1998,1030.861108398438,959.5448242187504,1014.980712890625
3793,1998,1031.142016601562,1007.969848632813,989.2178100585934
4159,1998,1031.701220703125,1056.847705078126,985.0725708007813
2129,1998,1031.751879882812,1021.752905273439,1100.438916015624
2130,1998,1031.751879882812,1021.752905273439,1100.438916015624
4213,1998,1031.896337890625,1045.696557617186,1002.722326660156
5244,1998,1031.9048828125,991.0179931640632,988.0220947265625
6156,1998,1031.955761718749,1037.10791015625,1056.530029296875
5083,1998,1032.141235351563,987.2250854492186,1056.172387695313
5352,1998,1032.336059570313,1006.777746582031,982.70849609375
2251,1998,1032.482641601563,1025.604064941406,1019.935034179688
2305,1998,1032.542016601562,1022.709460449219,1054.517602539062
6311,1998,1032.744360351562,967.2375244140567,959.5918090820305
4109,1998,1032.802294921876,1052.105834960938,1050.180737304688
4567,1998,1032.942724609375,984.1547973632805,1055.139575195313
6111,1998,1033.150854492187,1045.813842773438,995.7409545898436
2707,1998,1033.274389648437,1011.037353515625,954.3795776367188
2222,1998,1033.352734375,1045.433349609375,1052.368579101562
4709,1998,1033.947314453125,1071.101953124999,933.4215942382816
5092,1998,1033.954907226563,1017.597192382811,999.790905761718
2083,1998,1034.037744140625,1044.205932617188,1061.120776367187
6031,1998,1034.041357421875,1069.475781249999,961.236279296875
4053,1998,1034.045361328125,1044.901953125,1031.826879882812
4112,1998,1034.2552734375,1050.806567382813,1019.838842773437
2132,1998,1034.4400390625,1065.397119140625,1075.063647460938
6159,1998,1034.683752441406,1020.569580078125,1126.141748046875
3082,1998,1034.797973632813,1041.447583007812,991.5349243164055
3805,1998,1035.034057617188,1052.018041992188,970.6061401367188
4272,1998,1035.217553710938,985.5682006835941,1047.638525390625
6171,1998,1035.565942382813,1067.906616210938,966.3598388671871
6172,1998,1035.565942382813,1067.906616210938,966.3598388671871
3137,1998,1035.611157226563,1042.619335937499,976.5327758789063
5090,1998,1035.665087890625,1007.002062988282,989.7753540039066
3038,1998,1035.67529296875,1062.583813476562,986.2146240234374
5301,1998,1035.681201171875,922.5507446289048,973.0398925781246
3913,1998,1035.924609375,1027.934790039062,966.6830200195309
5075,1998,1036.089624023437,1013.350366210936,1020.40751953125
3087,1998,1036.346069335938,1029.530737304689,1011.0982421875
2136,1998,1036.346630859375,1053.726245117188,1059.498706054687
7022,1998,1037.0435546875,1007.927001953125,1003.146240234375
4352,1998,1037.144799804687,1009.838525390624,988.1214355468751
6326,1998,1037.246728515625,925.9422363281265,988.9732543945311
6328,1998,1037.246728515625,925.9422363281265,988.9732543945311
6157,1998,1037.848315429688,1025.278625488281,1057.245751953125
4006,1998,1037.991394042969,1034.213415527345,1109.297509765624
6233,1998,1038.006982421875,1027.875341796877,959.2374755859373
820,1998,1038.017749023438,1067.258911132813,1066.243334960937
2289,1998,1038.026245117188,1019.768676757813,1046.8583984375
3131,1998,1038.044897460938,1031.033862304687,1055.264282226563
5171,1998,1038.074365234375,1019.543017578126,986.4393676757813
2571,1998,1038.082397460938,1051.553295898438,1005.698559570312
6520,1998,1038.253735351563,982.564697265625,966.6037475585945
4113,1998,1038.405224609374,1049.497583007813,1041.333251953125
4123,1998,1038.539990234375,1039.3447265625,1001.915307617188
7050,1998,1038.786889648438,995.0615356445305,1046.491381835937
7051,1998,1038.786889648438,995.0615356445305,1046.491381835937
2721,1998,1039.241552734375,920.0956542968743,980.4281738281243
2582,1998,1039.302978515625,1008.408520507813,1009.615686035156
5351,1998,1040.004150390625,1008.755993652343,983.4851684570313
6074,1998,1040.0244140625,1031.846020507812,1018.021948242187
4010,1998,1040.9947265625,1019.052832031252,1083.571655273438
3232,1998,1041.182958984375,947.0338867187493,1039.634594726562
5024,1998,1041.269750976562,1018.930737304687,1022.16787109375
3029,1998,1041.33798828125,1057.419628906249,991.2907592773445
5272,1998,1041.380493164063,937.400390625,973.498876953125
5022,1998,1041.662890625,1011.979748535156,1055.483447265625
3212,1998,1041.7361328125,1037.105834960938,987.8664794921879
4226,1998,1042.666259765625,1058.442333984374,1032.723388671875
3222,1998,1042.676586914063,1003.601440429688,996.5709960937493
2258,1998,1042.861840820313,1049.3748046875,1017.490173339844
7008,1998,1042.876025390625,997.9861450195313,1077.7658203125
2421,1998,1042.953173828125,1002.934887695312,1001.520935058594
4556,1998,1042.97578125,1019.489794921876,1031.138061523438
5097,1998,1043.140576171875,1022.191015625002,997.0967041015629
3920,1998,1043.217797851562,989.3160156250015,1007.749621582031
7155,1998,1043.438012695313,992.727026367189,1006.767614746095
5201,1998,1043.465161132813,1002.519702148438,999.0648437499999
2008,1998,1043.479785156251,1042.24735107422,1174.712670898438
4164,1998,1043.494970703125,1048.644775390625,998.2031127929686
5045,1998,1043.495971679688,1013.94237060547,1063.81025390625
2604,1998,1043.657958984375,1043.155432128908,1141.682055664063
3147,1998,1043.719531250001,1036.306176757811,1100.673559570312
3037,1998,1043.735449218752,1099.591748046874,981.2897338867188
5082,1998,1044.0337890625,1015.631677246094,1090.060864257813
3507,1998,1044.146020507812,926.7708007812501,990.1985961914061
6152,1998,1044.28876953125,1023.054052734377,1104.423071289062
3170,1998,1044.440747070313,1062.508056640625,1023.332592773438
3156,1998,1044.66220703125,1053.126782226563,998.8201416015627
2198,1998,1044.751416015625,1095.449633789062,1007.95595703125
3912,1998,1044.98056640625,1050.58837890625,980.3753417968746
2099,1998,1045.426220703125,1081.166064453126,1036.924267578125
3770,1998,1045.70908203125,1037.496020507813,980.9894531250002
6082,1998,1045.861206054688,1034.272119140624,1007.864013671875
3192,1998,1045.9814453125,1037.731762695313,1038.656127929688
3352,1998,1046.123901367188,1011.763500976562,1001.227221679688
2612,1998,1046.233349609375,1040.859741210938,1180.853637695313
3179,1998,1046.369921875001,1062.966601562501,999.5617431640621
3138,1998,1046.682763671875,1049.542529296876,999.3938476562507
7017,1998,1047.075268554688,1039.456591796876,982.9621337890621
2344,1998,1047.163403320312,1017.116357421874,1005.195202636718
3757,1998,1047.185131835938,1040.083715820314,996.9674316406254
3227,1998,1047.222924804688,974.6155639648437,1057.565576171875
3796,1998,1047.432470703125,1043.022509765626,992.7301757812502
4160,1998,1047.476220703125,1064.74697265625,1016.563073730469
3216,1998,1047.54404296875,1017.283129882813,1032.551049804688
6083,1998,1047.572119140625,1034.79326171875,1010.549206542969
3688,1998,1047.737231445313,1031.068774414063,995.4144775390632
3039,1998,1047.804174804687,1044.755810546874,1093.214770507812
3758,1998,1047.914868164063,1041.957275390625,982.2065307617195
2759,1998,1048.086938476561,1087.535986328125,984.3089843749985
2302,1998,1048.257202148438,878.3853759765625,1122.917602539063
5232,1998,1048.604370117188,993.5846069335939,990.1277954101561
4121,1998,1048.664990234375,1034.033862304688,1078.47158203125
2567,1998,1048.791015625,1111.632983398438,992.5111328124999
6022,1998,1049.052368164063,1063.185400390627,1018.221166992188
3180,1998,1049.271166992187,1069.126220703125,1011.368481445312
2048,1998,1049.386254882813,1055.502392578128,1121.928295898437
2040,1998,1049.424877929687,1085.796826171878,1117.254760742188
4504,1998,1049.531225585937,1068.650781249999,983.7235595703123
3910,1998,1050.53212890625,1059.14541015625,992.5174804687504
3749,1998,1051.028173828125,970.9342041015625,1051.921899414063
3750,1998,1051.028173828125,970.9342041015625,1051.921899414063
3752,1998,1051.327001953125,1056.650634765625,984.6536987304689
3105,1998,1051.360766601563,1073.74697265625,1056.019677734375
4128,1998,1051.406933593749,1071.037353515625,1004.232019042969
5044,1998,1051.459790039063,1018.097839355469,1056.798583984375
5125,1998,1051.461010742188,1033.054809570313,1028.962548828125
2628,1998,1051.486083984375,981.7025512695309,1019.030151367188
2228,1998,1051.504736328125,1087.978076171875,1038.211987304688
835,1998,1051.674145507813,1065.673974609375,1009.086767578125
4154,1998,1052.160375976562,1091.42919921875,1017.523107910156
4051,1998,1052.16767578125,1033.970935058595,1093.836059570313
3195,1998,1052.273388671875,1046.7373046875,1038.314428710938
2282,1998,1052.41484375,1066.338330078124,1035.558544921875
6073,1998,1052.48828125,1036.752905273439,1032.636157226563
2763,1998,1052.856567382813,1098.025146484375,1031.718310546876
3551,1998,1052.857958984375,1006.251220703125,1012.7154296875
3552,1998,1052.857958984375,1006.251220703125,1012.7154296875
6027,1998,1052.867065429688,1072.506542968749,1015.623706054688
3807,1998,1052.963427734375,1065.146752929688,1004.075012207031
3220,1998,1053.087255859375,1011.260766601563,1078.366528320313
3163,1998,1053.102856445313,1013.026562499999,1097.767431640625
853,1998,1053.286914062501,1037.391666666667,1037.624064127605
3078,1998,1053.293676757812,1028.161523437499,1109.941064453125
6012,1998,1053.44892578125,1069.352905273438,1121.773266601562
5018,1998,1053.7267578125,1047.040454101563,988.230224609375
2291,1998,1054.16455078125,1050.873803710938,1102.3984375
2379,1998,1054.170556640625,979.3209960937529,1011.129003906252
7025,1998,1054.350268554687,987.6371215820327,1016.895190429687
2045,1998,1054.520922851562,1095.499658203125,1079.4154296875
6069,1998,1054.692236328125,1105.343774414061,990.8230712890618
3165,1998,1054.723168945313,1041.933642578125,1049.4765625
3226,1998,1054.731103515625,1013.884606933594,1044.031201171875
3221,1998,1054.850903320313,1034.663378906251,1025.171533203125
6018,1998,1055.036059570312,1045.999877929688,1081.702685546875
3128,1998,1055.275634765625,1015.586157226562,1113.142065429688
3640,1998,1055.481787109375,994.9703979492188,958.0594116210941
4152,1998,1055.62060546875,1070.833520507812,1062.922192382813
7000,1998,1055.90673828125,992.303198242189,1138.005029296875
7001,1998,1055.90673828125,992.303198242189,1138.005029296875
2112,1998,1056.065258789063,1076.900805664063,1068.54912109375
2534,1998,1056.483618164062,1009.783679199219,1047.973193359375
2046,1998,1056.535400390625,1096.523535156252,1088.325927734375
3136,1998,1056.56923828125,1056.898461914063,1030.239575195313
6025,1998,1056.620971679688,1080.404443359375,1024.583056640625
3429,1998,1057.009985351562,1063.304467773438,1015.828906250001
2570,1998,1057.010180664062,1078.478295898438,1021.167553710937
2779,1998,1057.296704101562,1014.818237304688,1076.463720703125
3442,1998,1057.540698242188,1019.363134765625,1046.28037109375
3181,1998,1057.66591796875,1027.833166503908,1146.783081054688
3224,1998,1058.019677734375,1038.059228515624,1001.349267578125
4130,1998,1058.542407226562,1090.301513671875,1003.598181152344
3135,1998,1058.870092773437,1043.377490234376,1052.656323242188
5242,1998,1058.894384765625,1025.380078125,1033.342944335938
3132,1998,1059.11376953125,1047.6015625,1068.220727539063
5350,1998,1059.30458984375,1015.258203124999,1007.642980957031
