"Origin","lon","lat"
"2614",149.0525253,-35.2516136
"2615",149.0238401,-35.2087136
"2582",148.8289611,-34.9445333
"2913",149.1099161,-35.1783044
"2611",148.7831534,-35.4477412
"2620",149.0123679,-35.631888
"2905",149.1099161,-35.4366428
"2904",149.0984358,-35.4135536
"4223",153.4341362,-28.1700418
"2903",149.0898262,-35.3987152
"2630",149.1960526,-36.3150116
"4352",151.9470976,-27.4595003
"2902",149.0640013,-35.383968
"2607",149.0984358,-35.3639236
"2619",149.2017971,-35.3831348
"2900",149.0668705,-35.4170279
"2606",149.0898262,-35.3490795
"2914",149.1386215,-35.1615038
"2609",149.2190324,-35.2736652
"2906",149.0984358,-35.463155
"2444",152.8499952,-31.392698
"2604",149.1529768,-35.3321319
"2603",149.1328799,-35.3239832
"3141",144.9914761,-37.838568
"2605",149.0898262,-35.3341832
"2612",149.1414924,-35.2792021
"2621",149.4490642,-35.4176011
"4053",152.9853264,-27.3957404
"2600",149.1099161,-35.3075699
"2618",149.0353134,-35.1423355
"3084",145.0769045,-37.7436031
"2602",149.1328799,-35.2544049
"2099",151.2860306,-33.7500081
"2261",151.4318742,-33.3603327
"2263",151.5077645,-33.2504355
"2077",151.0995447,-33.6924088
"2156",150.9656452,-33.6530868
"2159",151.0704263,-33.5876386
"2126",151.0413133,-33.7287467
"2125",151.0296696,-33.7462388
"2763",150.8900145,-33.7206583
"2154",150.9947439,-33.7270691
"2158",151.0354914,-33.6914284
"4075",152.9823847,-27.5443032
"2157",151.0122058,-33.5420387
"2262",151.5428026,-33.2075583
"2259",151.3501856,-33.2059456
"2258",151.3501856,-33.3295763
"2264",151.4552213,-33.1186851
"2752",150.5936766,-33.9245658
"2570",150.6285091,-34.0252949
"2560",150.8144215,-34.2364674
"2572",150.5124332,-34.177879
"2155",150.9423702,-33.6880666
"2260",151.4377107,-33.4287117
"2250",151.1869325,-33.3502247
"2251",151.38519,-33.4721323
"2234",151.006385,-34.0161592
"2232",151.0646032,-34.0311029
"2340",151.0471355,-31.2814691
"2355",151.0937206,-30.7474594
"2345",150.8376769,-30.9158156
"2353",151.0704263,-30.9728211
"2830",148.6001005,-32.1754247
"2048",151.165081,-33.8920561
"2650",147.4174803,-35.283152
"2831",146.741207,-31.038393
"2821",148.0982046,-32.3212524
"2795",149.5642369,-33.5390607
"2571",150.6401218,-34.2011979
"2569",150.7040079,-34.1924773
"2574",150.6517354,-34.3767989
"2573",150.587872,-34.233219
"2575",150.3500838,-34.358075
"2171",150.8434913,-33.9333763
"2567",150.7562989,-34.048387
"2559",150.794076,-34.050553
"2478",153.5570056,-28.8529354
"2565",150.8493059,-33.9909712
"2541",150.5936766,-34.8772295
"2798",149.1271385,-33.4806818
"2800",149.0582632,-33.2792017
"2528",150.8551207,-34.5566631
"2064",151.1840188,-33.8086312
"2759",150.7853574,-33.8060826
"2760",150.7737333,-33.7520107
"2770",150.8086082,-33.7610185
"2767",150.8783824,-33.7585633
"2540",150.5976674,-35.1516626
"2535",150.6981989,-34.7533953
"2451",133.775136,-25.274398
"2880",141.6834275,-30.5512963
"2500",150.8783824,-34.4207112
"2517",150.9016476,-34.3454996
"2530",150.7446771,-34.5227686
"2519",150.8783824,-34.3902523
"2525",150.8434913,-34.4319396
"2516",150.904556,-34.3284699
"2526",150.7911697,-34.4132402
"2518",150.9016476,-34.3759776
"2170",150.9190988,-33.9477825
"2168",150.8783824,-33.9117729
"2177",150.8812903,-33.8946607
"2167",150.8929227,-33.9690916
"2166",150.9365521,-33.8961316
"2176",150.8783824,-33.8709405
"2536",150.0722053,-35.6491178
"2537",149.9334764,-35.8894726
"2325",151.1869325,-32.9380528
"2326",151.4552213,-32.787791
"2327",151.4844099,-32.8312613
"2335",151.3501856,-32.6270649
"2529",150.8551207,-34.5971935
"2527",150.7562989,-34.5764532
"2287",151.6654939,-32.9018298
"2289",151.7064109,-32.9481404
"2299",151.7034879,-32.9085765
"2290",151.712257,-32.9754667
"2282",151.6479611,-32.9648241
"2303",151.7502614,-32.9252332
"2291",151.744414,-32.9497012
"2421",151.5369624,-32.5902258
"2280",151.6713386,-33.0223311
"2305",151.7064109,-32.9274242
"2295",151.7999723,-32.8674273
"2285",151.6216653,-32.924698
"2320",151.5369624,-32.7147232
"2283",151.5953736,-33.050132
"2281",151.6362736,-33.1170985
"2292",151.7341816,-32.9225853
"2323",151.4902483,-32.9103365
"2300",151.7795013,-32.9272155
"2304",151.7356433,-32.877603
"2322",151.6654939,-32.8189255
"2309",133.775136,-25.274398
"2298",151.7210265,-32.9025199
"2204",151.1548847,-33.9086291
"2041",151.1781916,-33.8583166
"2046",151.1315813,-33.8566687
"2135",151.0762495,-33.8808808
"2066",151.1694511,-33.8126017
"2191",151.0849848,-33.9061117
"2118",151.0413133,-33.7799114
"2035",151.2393885,-33.942927
"2032",151.2306446,-33.9279209
"2130",151.1359504,-33.8922971
"2036",151.2393885,-33.9735997
"2114",151.0849848,-33.8089747
"2136",151.0733379,-33.8929126
"2208",151.0995447,-33.9379361
"2016",133.775136,-25.274398
"2134",151.1024569,-33.8799121
"2121",151.0791612,-33.7716764
"2040",151.1548847,-33.8779521
"2145",150.9481887,-33.8173961
"2137",151.1024569,-33.8543494
"2138",151.0908086,-33.8462611
"2200",151.0296696,-33.9200458
"2023",133.775136,-25.274398
"2038",151.1723645,-33.8824062
"2010",133.775136,-25.274398
"2022",133.775136,-25.274398
"2021",133.775136,-25.274398
"2045",151.1374068,-33.8786088
"2028",151.2437606,-33.8788259
"2061",151.2146155,-33.8483957
"2031",151.2393885,-33.9122447
"2206",151.125756,-33.9267511
"2212",151.0151163,-33.9495044
"2193",151.1199309,-33.909932
"2069",151.195674,-33.7808794
"2162",151.006385,-33.883427
"2122",151.0966326,-33.7863691
"2207",151.1228434,-33.9541086
"2217",151.1374068,-33.9757081
"2216",151.1490585,-33.9531396
"2222",151.0849848,-33.9623045
"2205",151.1490585,-33.9378099
"2220",151.0995447,-33.9583688
"2761",150.8434913,-33.7393563
"2286",151.5720067,-32.8995067
"2440",152.5443612,-30.9630729
"2464",153.332874,-29.4843022
"2431",153.0500809,-30.9186021
"2420",151.7473377,-32.3296556
"2311",151.4668962,-32.2611927
"2321",151.4435474,-32.6916544
"2324",151.9111422,-32.6400424
"2425",152.0282394,-32.4809178
"2925",133.775136,-25.274398
"2278",151.548643,-32.9351373
"2333",150.7214362,-32.2415573
"2628",148.7831534,-36.5490119
"2627",148.4629997,-36.5726432
"2115",151.0616918,-33.8132521
"2631",149.3339956,-36.5504439
"2626",149.1501056,-35.8686568
"2777",150.6168974,-33.6858294
"2113",151.134494,-33.7934648
"2117",151.0296696,-33.7973906
"2116",151.0384023,-33.8124093
"2112",151.1111936,-33.807991
"2506",150.840584,-34.4793722
"2515",150.933643,-34.295339
"2502",150.8754745,-34.4884509
"2142",151.006385,-33.8323277
"2141",151.0413133,-33.8719405
"2144",151.0296696,-33.8485157
"2161",150.9831038,-33.8570185
"2039",151.1738213,-33.8661553
"2148",150.9016476,-33.7849921
"2008",133.775136,-25.274398
"2037",151.1840188,-33.8802599
"2133",151.1082813,-33.8967345
"2196",151.0558691,-33.9293131
"2050",151.1767348,-33.8899117
"2049",151.1548847,-33.8932918
"2192",151.0908086,-33.9178204
"2564",150.8900145,-33.9963891
"2566",150.8493059,-34.0317453
"2568",150.7098171,-34.1380681
"2370",151.9813913,-29.6445018
"2371",151.6070583,-29.3880642
"2365",151.6070583,-30.0677809
"2640",147.259277,-35.9976838
"4350",151.9533185,-27.5564884
"2852",149.4260421,-32.3173317
"2850",149.5642369,-32.5593561
"2848",149.956588,-32.9298576
"2849",150.1184797,-32.7056049
"2745",150.6517354,-33.8479652
"2213",150.9947439,-33.9519315
"2707",145.7578403,-34.8075597
"2706",145.8690603,-34.6280192
"2810",148.0982046,-33.9363618
"2824",147.825395,-31.3469752
"2825",147.1013188,-31.7929088
"2721",147.6892483,-34.0173794
"2226",151.0646032,-34.0106901
"2229",151.1228434,-34.0460194
"2508",150.9307341,-34.2055707
"2227",151.0849848,-34.043981
"2224",151.0995447,-34.0094315
"2228",151.1024569,-34.03825
"2233",151.0704263,-34.1193032
"2225",151.0791612,-34.0016599
"2210",151.0529578,-33.9566557
"2505",150.8900145,-34.4744767
"2533",150.7795452,-34.6635132
"2750",150.6865817,-33.744767
"2773",150.6227031,-33.7639036
"2164",150.9132815,-33.8492918
"2774",150.6168974,-33.7266709
"2783",150.4370338,-33.7256417
"2780",150.3211123,-33.7054049
"2779",150.4573297,-33.7284065
"2794",148.6001005,-33.8788824
"2782",150.3790612,-33.7206345
"2776",150.5501477,-33.6863276
"2151",151.0180269,-33.7739537
"2198",150.9860137,-33.9062913
"2190",151.0529578,-33.90558
"2140",151.0791612,-33.858623
"2132",151.114106,-33.8828873
"2343",150.3037323,-31.4297744
"2341",150.6052865,-31.3599657
"2346",150.6749653,-30.6870373
"2344",150.6981989,-31.1325489
"2534",150.7911697,-34.7373565
"2766",150.8493059,-33.8072744
"2076",151.1228434,-33.7085861
"2071",151.1665377,-33.7632319
"2079",151.125756,-33.6709087
"2119",151.0646032,-33.7551665
"2072",151.1548847,-33.7551473
"2120",151.0762495,-33.7274311
"2337",151.0937206,-31.9193182
"2257",151.3385191,-33.5220832
"2075",151.1694511,-33.7204426
"2085",151.2044159,-33.7293236
"2107",151.321021,-33.6357749
"2104",151.2889461,-33.6610245
"2103",151.3064407,-33.6757024
"2086",151.2248157,-33.7473073
"2102",151.2947775,-33.6881414
"2105",151.290404,-33.6395909
"2087",151.2160726,-33.773259
"2101",151.2685382,-33.6891976
"2084",151.2219013,-33.6363689
"2074",151.1577979,-33.6867425
"2073",151.134494,-33.7627554
"0220",133.775136,-25.274398
"2209",151.0791612,-33.9454921
"2194",151.1024569,-33.9105784
"2195",151.0733379,-33.9235692
"2390",149.9334764,-30.1669781
"2380",150.1647697,-30.9361952
"2381",149.9797036,-31.305517
"2382",150.1647697,-30.6855751
"2379",149.7948904,-31.0917446
"2460",152.7323884,-29.6427683
"2480",153.250355,-28.7665066
"2470",152.9676695,-28.878424
"2479",153.5098019,-28.713311
"2474",152.9205918,-28.4803132
"2471",153.2267838,-28.9987239
"2482",153.4154233,-28.5204603
"2787",149.9334764,-33.9632764
"2110",151.1374068,-33.8274649
"2093",151.2627078,-33.8055737
"2060",151.20733,-33.8401473
"2042",151.1781916,-33.8992314
"2047",151.1548847,-33.8523805
"2223",151.0762495,-33.9830462
"2230",151.1461455,-34.0621862
"2067",151.1781916,-33.7969122
"2221",151.1111936,-33.9919897
"2065",151.195674,-33.8269489
"2088",151.2393885,-33.8303776
"2089",151.2189869,-33.8379923
"2094",151.2729111,-33.7940757
"2092",151.2423032,-33.7927181
"2100",151.2627078,-33.7645979
"2070",151.1665377,-33.7785908
"2068",151.20733,-33.7992003
"2199",151.0209375,-33.9050378
"2214",150.9801939,-33.9405364
"2143",151.0296696,-33.8893965
"4020",153.1060212,-27.2171518
"2197",150.9976541,-33.8990652
"2211",151.0296696,-33.9608964
"2256",151.2568777,-33.5117779
"2153",150.9889238,-33.7613862
"2147",150.9365521,-33.7632936
"2026",151.2714535,-33.8922511
"2641",146.9548653,-36.0303655
"3690",146.8423556,-36.1118041
"3802",145.2590707,-37.9780214
"3177",145.2424941,-37.9957951
"3977",145.2811778,-38.1347885
"3805",145.3032906,-38.0302499
"3804",145.3309395,-37.9788019
"3910",145.1927835,-38.1608986
"3199",145.1486206,-38.1645944
"3200",145.162419,-38.1250223
"3201",145.1706992,-38.0975353
"3190",145.0410692,-37.9487497
"3198",145.1431018,-38.1021858
"3350",143.8563224,-37.5691087
"3356",143.8183092,-37.5881949
"3352",143.8671868,-37.7122033
"3345",144.1174856,-37.5678296
"3806",145.3475331,-38.0264207
"3807",145.3862638,-38.0347309
"3808",145.4360858,-37.999986
"3104",145.0879338,-37.7941151
"3105",145.0879338,-37.7660476
"3162",145.0217795,-37.8932076
"3103",145.0769045,-37.8090918
"3109",145.1541397,-37.7883929
"3129",145.1210303,-37.8052948
"3102",145.0548502,-37.7922797
"3106",145.1486206,-37.7537669
"3058",144.9666905,-37.7343488
"3178",145.2424941,-37.9210442
"3160",145.3475331,-37.932935
"3156",145.3032906,-37.9368007
"3135",145.2535448,-37.8218486
"3070",144.9997396,-37.7736132
"3938",144.9336544,-38.3562816
"3941",144.8181305,-38.3862088
"3939",144.8951287,-38.4218526
"3940",144.8786231,-38.3745297
"3936",144.9942305,-38.3352183
"3035",133.775136,-25.274398
"3038",144.7906484,-37.7024727
"3037",144.7521888,-37.6940036
"3434",144.7192376,-37.3550485
"3021",144.8016402,-37.7435941
"3137",145.3198788,-37.8253798
"3796",145.3917982,-37.7791563
"3136",145.2811778,-37.7983502
"3765",145.353065,-37.8083883
"3138",145.3309395,-37.7822365
"3046",144.9336544,-37.7044261
"3059",144.8841246,-37.6454887
"3044",144.9364069,-37.7310813
"3047",144.9336544,-37.6763574
"3034",144.8648709,-37.7628247
"3048",144.9226452,-37.6539007
"3756",144.9832134,-37.4071549
"3064",144.9391595,-37.5424079
"3551",144.4779988,-36.8021738
"3453",144.2374759,-36.9265571
"3550",144.2920769,-36.7665875
"3555",144.2483931,-36.808032
"3516",144.0194472,-36.6251143
"3539",133.775136,-25.274398
"3175",145.2148736,-38.0191689
"3174",145.1762197,-37.9641212
"3803",145.2756505,-38.0069505
"3976",145.2756505,-38.0349647
"3170",145.1762197,-37.9267579
"3165",145.0658766,-37.9174873
"3195",145.1044805,-38.0005492
"3192",145.0658766,-37.964155
"3189",145.0576067,-37.9403568
"3171",145.1541397,-37.9473307
"3228",144.2374759,-38.3419249
"3220",144.3521811,-38.155681
"3216",144.3139277,-38.1747227
"3227",144.4232713,-38.2498059
"3221",144.1501922,-38.1636337
"3226",144.5382417,-38.2573292
"3930",145.0879338,-38.1952209
"3931",145.0603633,-38.2277083
"3934",145.016269,-38.287039
"3342",144.215646,-37.6114047
"3363",143.8780526,-37.409312
"3351",143.0029169,-37.6978029
"3360",143.5202874,-37.7370214
"3222",144.5875645,-38.2049453
"3223",144.6753231,-38.1610488
"3273",142.6814062,-37.9654484
"3225",144.6643482,-38.2407088
"3500",142.1169401,-34.2151229
"3501",142.318772,-34.678204
"3502",133.775136,-25.274398
"3688",146.7299747,-36.1542047
"3749",146.8536008,-36.3378001
"3691",146.9661233,-36.2373927
"3975",145.2424941,-38.0704681
"3517",143.8671868,-36.515547
"3781",145.5025595,-37.9473069
"3159",145.3862638,-37.9225135
"3783",145.6023644,-37.9524044
"3782",145.4582381,-37.9137981
"3815",145.7245012,-38.0771825
"3793",145.4360858,-37.8689357
"3127",145.0989646,-37.8259003
"3111",145.1872619,-37.7901921
"3130",145.1541397,-37.8258214
"3131",145.1762197,-37.8239091
"3113",145.2148736,-37.7386037
"3132",145.1983055,-37.8219905
"3180",145.250782,-37.8887649
"3108",145.1210303,-37.7865824
"3152",145.220397,-37.8668518
"3150",145.1706992,-37.8921876
"3133",145.1983055,-37.8500602
"3764",144.9171412,-37.2531649
"3757",145.1596592,-37.4666309
"3763",145.3696628,-37.5087273
"3754",145.1265477,-37.5963626
"3088",145.1099967,-37.698595
"3094",145.1237889,-37.7196403
"3250",143.5852111,-38.3313559
"3241",143.9541563,-38.260588
"3249",143.4338092,-38.36853
"3242",143.8128803,-38.3300725
"3322",143.6285244,-38.0526438
"3251",143.6718623,-38.1418099
"3337",144.5875645,-37.6095412
"3020",144.823628,-37.7791149
"3082",145.0658766,-37.6649616
"3076",145.016269,-37.6341341
"3074",145.0107588,-37.6837819
"3075",145.0107588,-37.6650543
"2617",149.092696,-35.228161
"3915",145.1265477,-38.3059216
"3919",145.1983055,-38.3534427
"3918",145.165179,-38.3329437
"3418",141.5991643,-36.2520776
"3429",144.7192376,-37.5424727
"3428",144.7961441,-37.6342319
"3821",146.002705,-38.0844084
"3820",145.9469958,-38.1692482
"3822",146.0361469,-38.1797383
"3823",146.0584482,-38.2245094
"3505",141.8100218,-34.189156
"3498",142.159382,-34.2495272
"2738",142.4891909,-34.2057057
"3400",142.1806128,-36.7204107
"3073",145.0107588,-37.7118644
"3023",144.7521888,-37.7687064
"3777",145.5136433,-37.5848772
"3143",145.0190242,-37.857253
"3752",145.082419,-37.6377485
"3060",144.9666905,-37.6969273
"3523",144.7412036,-36.8919051
"3061",144.955677,-37.665113
"3730",145.8913207,-36.0520717
"3728",145.9135867,-36.1554528
"2647",146.0472969,-35.9286597
"3727",145.958135,-36.2467001
"3880",147.7573,-37.9215501
"3179",145.220397,-37.9042587
"3149",145.1265477,-37.8772869
"3166",145.0989646,-37.9006677
"3293",142.5745556,-37.7609742
"3379",142.6172766,-37.5195066
"3274",142.5105224,-37.9386771
"3272",142.8312661,-38.002399
"3235",143.9324048,-38.455233
"3231",144.0521131,-38.451657
"3232",143.9324048,-38.528668
"3093",145.112755,-37.7393287
"3087",145.0851764,-37.7019248
"3083",145.0548502,-37.6987006
"3085",145.0769045,-37.7248812
"3089",145.1541397,-37.6666174
"3099",145.2148736,-37.5885255
"3095",145.1706992,-37.7049998
"3081",145.0438252,-37.7417753
"3090",145.1099967,-37.670486
"3214",144.3576473,-38.0788809
"3331",144.1938221,-37.9939081
"3230",144.1501922,-38.3850062
"3030",144.6753231,-37.938058
"3224",144.4451578,-38.1833957
"3215",144.3357845,-38.1083132
"3218",144.2047333,-38.1180538
"3197",145.1431018,-38.0742262
"3172",145.1320653,-37.9772192
"3196",145.1210303,-38.048116
"3911",145.1762197,-38.1972006
"3912",145.2148736,-38.2242212
"3173",145.1706992,-38.0042683
"3193",145.0328017,-37.9809272
"3194",145.0741474,-37.9786189
"3844",146.5840737,-38.2728501
"3167",145.0989646,-37.9193474
"3168",145.1320653,-37.9211962
"3860",146.9661233,-37.6951451
"3851",147.1464245,-38.2064012
"3850",147.0675028,-38.096577
"3862",147.1915504,-37.4228208
"3847",146.8086278,-38.2317005
"3856",146.5392256,-38.0326139
"3858",146.6513853,-37.557605
"3134",145.2424941,-37.7900435
"6027",115.7693535,-31.752231
"3158",145.3309395,-37.9039829
"3115",145.2590707,-37.7347069
"3114",145.2148736,-37.7760752
"3128",145.1210303,-37.8333543
"3028",144.7796581,-37.8760399
"3025",144.8346241,-37.8388686
"3018",144.8126334,-37.859343
"3791",145.4111713,-37.9051015
"3787",145.353065,-37.8645935
"3154",145.3198788,-37.8534742
"3101",145.0328017,-37.803516
"3126",145.0741474,-37.8245223
"3051",144.9419122,-37.7983816
"3079",145.0438252,-37.7698427
"3124",145.0658766,-37.8334095
"3107",145.1099967,-37.7641408
"3169",145.1210303,-37.9454838
"3204",145.0438252,-37.9193526
"3147",145.0906914,-37.8675054
"3163",145.0548502,-37.8950779
"3187",145.0190242,-37.9179439
"3155",145.2867055,-37.8610682
"3767",145.3420015,-37.8421584
"3996",145.7800733,-38.6086874
"3956",145.8690603,-38.675332
"3950",145.8245558,-38.4372473
"3995",145.6023644,-38.6238593
"3922",145.2038278,-38.4898703
"3953",146.002705,-38.4586497
"3960",146.3376699,-38.9962856
"3984",145.5579927,-38.3114378
"3959",146.0696009,-38.760009
"3925",145.3862638,-38.5282425
"3979",145.6134608,-38.4509941
"3951",145.7356129,-38.5195374
"3992",145.6023644,-38.5123976
"3966",146.4383942,-38.6286899
"3072",145.0107588,-37.7399362
"3003",144.9253974,-37.8114504
"3078",145.0190242,-37.7824868
"3071",145.0080039,-37.7600493
"3286",141.9791849,-38.0490245
"3401",142.2762322,-36.9503512
"3402",133.775136,-25.274398
"3144",145.0355574,-37.8535148
"3122",145.0328017,-37.8222114
"3145",145.0548502,-37.8763981
"3067",144.9983623,-37.8023601
"3146",145.0548502,-37.8577136
"3559",144.8291259,-36.5430106
"3142",145.0190242,-37.8432402
"3207",144.9226452,-37.8315264
"3717",145.402868,-37.3030137
"3123",145.0520938,-37.8310813
"3206",144.9584302,-37.8460268
"3039",144.9198932,-37.7675363
"3000",144.963937,-37.8152065
"3186",144.9997396,-37.9044002
"3068",144.9887218,-37.7885749
"3185",145.0080039,-37.8862009
"3139",145.5579927,-37.8251456
"3788",145.3751961,-37.8532703
"3792",145.3973329,-37.8887708
"3797",145.702282,-37.8447909
"3775",145.3807298,-37.6158673
"3442",144.5437205,-37.3324774
"3441",144.5985292,-37.3981393
"3033",144.8566207,-37.7343192
"3340",144.4123303,-37.7356162
"3437",144.5437205,-37.5197014
"3338",144.5437205,-37.7810237
"3431",144.6753231,-37.4525468
"4341",152.333048,-27.6849335
"3040",144.9006313,-37.7493029
"3913",145.1706992,-38.2651079
"6004",115.8787926,-31.9540106
